# Sniffed 680 packets in the network 192.168.0.1/24:
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.23 dip192.168.0.11 port:502 command:16 address:8 value:5.9124 time:5.9124
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:4 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:6 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:8 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:10 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:12 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:16 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:18 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.12 dip192.168.0.11 port:502 command:3 address:14 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:20 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:24 value:0 time:0
sip:192.168.0.11 dip192.168.0.12 port:502 command:3 address:22 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:0 value:0 time:0
sip:192.168.0.21 dip192.168.0.11 port:502 command:3 address:2 value:0 time:0
